county_fips,asian_stop_percentage,asian_stops,black_stop_percentage,black_stops,other_stop_percentage,other_stops,white_stop_percentage,white_stops,total_population,white,black,asian,hispanic,other,white_percentage,black_percentage,hispanic_percentage,asian_percentage,other_percentage,white_difference,black_difference,asian_difference,other_difference
28001,0.001049317943336831,1.0,0.6117523609653726,583.0,0.01049317943336831,10.0,0.37670514165792235,359.0,31747,11891,16933,42,2596,15,0.37455507607017985,0.5333732321164204,0.08177150596906795,0.0013229596497306832,0.0004724855891895297,0.0021500655877425,0.07837912884895215,-0.0002736417063938521,0.01002069384417878
28003,0.0005839416058394161,2.0,0.13664233576642335,468.0,0.022773722627737226,78.0,0.84,2877.0,37309,31071,4282,92,1257,69,0.8328017368463373,0.11477123482269694,0.03369160256238441,0.002465892948082232,0.001849419711061674,0.007198263153662676,0.021871100943726407,-0.0018819513422428159,0.020924302916675554
28005,,,0.5412125340599455,1589.0,0.005449591280653951,16.0,0.45333787465940056,1331.0,12692,7280,5332,18,35,0,0.5735896627797038,0.42010715411282695,0.0027576426095178067,0.0014182161991805862,0.0,-0.12025178812030324,0.12110537994711856,,0.005449591280653951
28007,0.0009339248190520663,4.0,0.48937660518328274,2096.0,0.01774457156198926,76.0,0.4919448984356759,2107.0,19085,10428,7990,51,389,5,0.5463976945244957,0.4186533927167933,0.020382499345035367,0.0026722556981922975,0.00026198585276395077,-0.05445279608881981,0.07072321246648944,-0.0017383308791402313,0.017482585709225312
28009,,,0.5654205607476636,121.0,,,0.43457943925233644,93.0,8378,5042,3098,0,190,33,0.6018142754834089,0.36977798997374073,0.0226784435426116,0.0,0.0039388875626641204,-0.1672348362310725,0.19564257077392283,,
28011,0.0006561679790026247,3.0,0.6916010498687664,3162.0,0.009405074365704287,43.0,0.2983377077865267,1364.0,33615,10865,21606,289,703,74,0.3232188011304477,0.6427487728692548,0.02091328276067232,0.008597352372452774,0.002201398185333928,-0.024881093343921024,0.04885227699951156,-0.00794118439345015,0.007203676180370359
28013,0.001184834123222749,2.0,0.43009478672985785,726.0,0.016587677725118485,28.0,0.5521327014218009,932.0,14724,9629,3999,5,821,74,0.6539663135017658,0.27159739201303995,0.05575930453681065,0.0003395816354251562,0.005025808204292312,-0.10183361207996489,0.1584973947168179,0.0008452524877975927,0.011561869520826173
28015,,,0.5991140642303433,1082.0,0.009966777408637873,18.0,0.3909191583610188,706.0,10301,6648,3442,53,65,24,0.6453742355111154,0.3341423162799728,0.006310066983787982,0.005145131540627124,0.0023298708863217165,-0.2544550771500966,0.2649717479503705,,0.007636906522316156
28017,0.00025406504065040653,1.0,0.6082317073170732,2394.0,0.017022357723577235,67.0,0.3744918699186992,1474.0,17357,8873,7533,90,811,8,0.5112058535461197,0.4340035720458605,0.046724664400530046,0.0051852278619577115,0.0004609091432851299,-0.1367139836274205,0.17422813527121273,-0.004931162821307305,0.016561448580292105
28019,,,0.39807383627608345,248.0,0.016051364365971106,10.0,0.5858747993579454,365.0,8320,5621,2612,11,22,27,0.6756009615384615,0.3139423076923077,0.0026442307692307694,0.0013221153846153847,0.003245192307692308,-0.0897261621805161,0.08413152858377576,,0.012806172058278798
28021,,,0.7718168812589413,1079.0,0.007868383404864092,11.0,0.22031473533619456,308.0,9209,1162,7822,80,147,19,0.126180909979368,0.8493864697578456,0.015962645238353786,0.008687153871212943,0.0020631990444130743,0.09413382535682654,-0.07756958849890427,,0.005805184360451018
28023,,,0.5332197614991482,313.0,0.0068143100511073255,4.0,0.4599659284497445,270.0,16203,10312,5627,15,180,25,0.6364253533296303,0.3472813676479664,0.011109053878911312,0.0009257544899092761,0.0015429241498487935,-0.17645942487988586,0.18593839385118177,,0.005271385901258532
28025,,,0.7365208545269583,724.0,0.002034587995930824,2.0,0.2614445574771109,257.0,20147,7923,11721,135,257,60,0.3932595423636273,0.5817739613838289,0.012756241624063136,0.00670074949123939,0.0029781108849952845,-0.13181498488651644,0.1547468931431294,,-0.0009435228890644605
28027,0.001135933358576297,3.0,0.6459674365770541,1706.0,0.017796289284361985,47.0,0.33510034078000756,885.0,24804,5446,19126,63,51,9,0.21956136107079505,0.7710853088211579,0.0020561199806482825,0.0025399129172714078,0.000362844702467344,0.11553897970921251,-0.12511787224410376,-0.0014039795586951109,0.017433444581894643
28029,,,0.5640402075226978,3479.0,0.013456549935149158,83.0,0.42250324254215305,2606.0,28780,12889,14774,86,867,13,0.44784572619874913,0.5133425990271021,0.030125086865879083,0.0029881862404447534,0.00045170257123002086,-0.025342483656596082,0.05069760849559568,,0.013004847363919136
28031,,,0.625914315569488,1198.0,0.008359456635318705,16.0,0.3657262277951933,700.0,19503,11936,7239,35,145,13,0.6120084089627237,0.3711736655899092,0.007434753627647029,0.001794595703225145,0.0006665641183407681,-0.24628218116753037,0.25474064997957874,,0.007692892516977937
28033,0.0008038585209003215,1.0,0.4445337620578778,553.0,0.03215434083601286,40.0,0.522508038585209,650.0,170890,115200,42198,2273,8625,540,0.6741178535900286,0.24693077418222248,0.05047106325706595,0.01330095382994909,0.0031599274387032594,-0.15160981500481963,0.19760298787565533,-0.012497095309048767,0.0289944133973096
28035,0.0015462778882261983,7.0,0.39893969516235916,1806.0,0.01877623149988955,85.0,0.5807377954495251,2629.0,76274,43788,28045,701,2411,218,0.5740881558591394,0.3676875475260246,0.03160972284133519,0.009190549859716285,0.002858116789469544,0.00664963959038567,0.03125214763633455,-0.007644271971490087,0.015918114710420008
28037,,,0.5521204914783987,1393.0,0.006341656757827983,16.0,0.4415378517637733,1114.0,7818,4941,2792,3,110,1,0.6320030698388335,0.357124584292658,0.014070094653364031,0.0003837298541826554,0.00012790995139421848,-0.19046521807506017,0.19499590718574072,,0.006213746806433764
28039,0.0004114379757251594,2.0,0.17794692450113145,865.0,0.016663238016868958,81.0,0.8049783995062745,3913.0,23313,20503,1630,287,545,52,0.8794663921417235,0.06991807146227427,0.02337751469137391,0.01231072792004461,0.0022305151632136576,-0.07448799263544903,0.10802885303885718,-0.011899289944319451,0.014432722853655301
28041,,,0.28238583410997203,303.0,0.01863932898415657,20.0,0.6989748369058714,750.0,13941,10004,3557,0,146,35,0.7175955813786672,0.2551466896205437,0.010472706405566315,0.0,0.0025105803027042537,-0.018620744472795825,0.027239144489428324,,0.016128748681452316
28043,0.00037243947858472997,1.0,0.45102420856610803,1211.0,0.0148975791433892,40.0,0.5337057728119181,1433.0,21518,11909,9407,8,26,54,0.5534436285900176,0.43716888186634445,0.0012082907333395296,0.0003717817641044707,0.002509526907705177,-0.0197378557780995,0.013855326699763582,6.577144802592891e-07,0.012388052235684023
28045,0.0020518081559374197,8.0,0.13234162605796357,516.0,0.025904077968709926,101.0,0.8397024878173891,3274.0,46028,39207,4378,101,1896,28,0.8518075953767272,0.09511601633788129,0.04119231771964891,0.002194316502998175,0.0006083253671678109,-0.012105107559338135,0.03722560972008228,-0.00014250834706075553,0.025295752601542116
28047,0.003818008272351257,24.0,0.2303531657651925,1448.0,0.026726057906458798,168.0,0.7391027680559975,4646.0,198570,128944,46926,5646,10976,1546,0.6493629450571586,0.23631968575313492,0.055275217807322356,0.02843329808128116,0.007785667522787934,0.08973982299883887,-0.005966519987942426,-0.024615289808929904,0.018940390383670864
28049,,,0.6502268692049714,3296.0,0.014993095285066088,76.0,0.3347800355099625,1697.0,244596,62951,173790,2032,3798,628,0.25736725048651654,0.7105185693960654,0.015527645587008782,0.008307576575250617,0.002567499059673911,0.07741278502344595,-0.06029170019109398,,0.012425596225392178
28051,0.00022851919561243144,1.0,0.6798446069469836,2975.0,0.013482632541133455,59.0,0.30644424131627057,1341.0,18547,2920,15393,54,65,41,0.15743786057044265,0.8299455437537068,0.0035046099099584837,0.002911522079042433,0.002210600097050736,0.14900638074582792,-0.1501009368067232,-0.0026830028834300013,0.01127203244408272
28053,,,0.6703962703962704,1438.0,0.012587412587412588,27.0,0.317016317016317,680.0,8822,1895,6664,9,322,9,0.2148038993425527,0.7553842666062117,0.03649965994105645,0.0010201768306506462,0.0010201768306506462,0.1022124176737643,-0.08498799620994135,,0.011567235756761942
28055,0.0008688097306689834,1.0,0.3996524761077324,460.0,0.011294526498696786,13.0,0.5881841876629018,677.0,1352,530,814,0,8,0,0.39201183431952663,0.6020710059171598,0.005917159763313609,0.0,0.0,0.19617235334337518,-0.20241852980942737,0.0008688097306689834,0.011294526498696786
28057,,,0.1297037630104083,324.0,0.007205764611689352,18.0,0.8630904723779024,2156.0,23511,21366,1544,58,363,8,0.9087661094806686,0.06567138786100124,0.015439581472502233,0.0024669303730168856,0.00034026625834715664,-0.04567563710276623,0.06403237514940707,,0.006865498353342195
28059,0.003127221037668799,22.0,0.21279317697228145,1497.0,0.036105188343994316,254.0,0.7479744136460554,5262.0,140850,96710,30016,3084,8176,551,0.6866169684061058,0.21310614128505503,0.05804756833510827,0.02189563365282215,0.0039119630812921545,0.06135744523994968,-0.0003129643127735837,-0.018768412615153354,0.03219322526270216
28061,,,0.5372914622178606,1095.0,0.014720314033366046,30.0,0.4479882237487733,913.0,16538,7541,8859,4,56,1,0.4559801668883783,0.5356754141976056,0.0033861410085862863,0.00024186721489902045,6.046680372475511e-05,-0.007991943139604996,0.0016160480202550564,,0.01465984722964129
28063,0.00023540489642184556,1.0,0.8406308851224106,3571.0,0.008239171374764594,35.0,0.150894538606403,641.0,7528,993,6488,37,10,0,0.1319075451647184,0.8618490967056323,0.001328374070138151,0.004914984059511158,0.0,0.018986993441684613,-0.02121821158322168,-0.004679579163089313,0.008239171374764594
28065,,,0.6043388429752066,585.0,0.010330578512396695,10.0,0.3853305785123967,373.0,11771,4501,7209,0,40,0,0.38238042647183756,0.6124373460198793,0.003398181972644635,0.0,0.0,0.002950152040559151,-0.008098503044672745,,0.010330578512396695
28067,0.0005158627805003869,2.0,0.4325509414495744,1677.0,0.010833118390508125,42.0,0.556100077379417,2156.0,68313,44406,19807,378,2913,300,0.6500373281805806,0.2899448128467495,0.042641956874972554,0.005533353827236397,0.004391550656536823,-0.09393725080116355,0.1426061286028249,-0.00501749104673601,0.006441567733971302
28069,0.0007898894154818325,2.0,0.49921011058451814,1264.0,0.011848341232227487,30.0,0.4881516587677725,1236.0,10128,3445,6106,0,151,379,0.34014612954186413,0.6028830963665087,0.01490916271721959,0.0,0.03742101105845182,0.14800552922590837,-0.10367298578199058,0.0007898894154818325,-0.02557266982622433
28071,0.0025,3.0,0.38666666666666666,464.0,0.023333333333333334,28.0,0.5875,705.0,52193,36825,12473,1001,1307,98,0.7055543846876018,0.23897840706608167,0.02504167225490008,0.01917881708275056,0.001877646427681873,-0.11805438468760177,0.147688259600585,-0.016678817082750562,0.02145568690565146
28073,0.0011775095672652341,4.0,0.38239623196938477,1299.0,0.008831321754489255,30.0,0.6075949367088608,2064.0,59623,44600,11863,844,1490,101,0.748033477013904,0.198966841655066,0.024990356070643878,0.014155611089680158,0.0016939771564664643,-0.1404385403050432,0.18342939031431876,-0.012978101522414923,0.007137344598022791
28075,0.0006651147322913202,6.0,0.3537301851236005,3191.0,0.024387540184015077,220.0,0.6212171599600931,5604.0,79233,42156,33661,625,1889,142,0.5320510393396691,0.4248356114245327,0.02384107631921043,0.007888127421655119,0.0017921825502000429,0.08916612062042395,-0.0711054263009322,-0.007223012689363799,0.022595357633815035
28077,,,0.45200698080279234,259.0,0.008726003490401396,5.0,0.5392670157068062,309.0,12603,8249,4154,0,81,31,0.6545266999920654,0.3296040625247957,0.006427041180671268,0.0,0.002459731809886535,-0.11525968428525912,0.12240291827799665,,0.006266271680514861
28079,0.0018558614290133002,6.0,0.5156201670275287,1667.0,0.07114135477884317,230.0,0.4113826167646149,1330.0,23011,10985,9561,74,987,1333,0.4773803832949459,0.4154969362478814,0.04289252965972796,0.0032158532875581243,0.057928816652905134,-0.06599776653033101,0.10012323077964724,-0.001359991858544824,0.01321253812593804
28081,0.0007897334649555774,4.0,0.32833168805528135,1663.0,0.01994076999012833,101.0,0.6509378084896348,3297.0,85281,56962,24170,659,2246,557,0.66793306832706,0.2834160012194979,0.026336464159660417,0.007727395316659045,0.006531349304065384,-0.016995259837425225,0.04491568683578345,-0.006937661851703468,0.013409420686062948
28083,,,0.8637715645449138,1452.0,0.004759071980963712,8.0,0.13146936347412255,221.0,30500,7138,22191,222,761,10,0.2340327868852459,0.7275737704918033,0.02495081967213115,0.007278688524590164,0.0003278688524590164,-0.10256342341112334,0.1361977940531105,,0.004431203128504696
28085,,,0.3649484536082474,1416.0,0.013402061855670102,52.0,0.6216494845360825,2412.0,34691,23316,10688,242,349,6,0.6721051569571359,0.30809143581908854,0.010060246173359084,0.006975872704736099,0.00017295552160502724,-0.05045567242105342,0.05685701778915886,,0.013229106334065075
28087,0.001537042729787888,5.0,0.528435290501076,1719.0,0.01168152474638795,38.0,0.45834614202274826,1491.0,59785,31395,26017,552,1193,133,0.5251317220038472,0.43517604750355443,0.01995483817010956,0.009233085222045663,0.002224638287195785,-0.06678557998109891,0.09325924299752153,-0.0076960424922577755,0.009456886459192165
28089,,,0.6699314397649363,1368.0,0.016160626836434867,33.0,0.31390793339862877,641.0,101791,56854,38790,2464,2942,364,0.5585366093269543,0.3810749476869271,0.028902358754703265,0.02420646226090715,0.003575954652179466,-0.2446286759283255,0.2888564920780092,,0.0125846721842554
28091,,,0.5146443514644351,123.0,,,0.48535564853556484,116.0,25810,16797,8305,108,362,72,0.6507942657884541,0.32177450600542423,0.014025571483920961,0.004184424641611778,0.0027896164277411858,-0.16543861725288928,0.19286984545901087,,
28093,0.004464285714285714,1.0,0.6071428571428571,136.0,0.013392857142857142,3.0,0.375,84.0,36196,17322,17294,37,1403,49,0.4785611669797768,0.4777876008398718,0.03876118908166648,0.0010222123991601281,0.0013537407448336832,-0.1035611669797768,0.12935525630298528,0.0034420733151255857,0.012039116398023459
28095,0.0006608761329305136,7.0,0.532666163141994,5642.0,0.01104607250755287,117.0,0.4556268882175227,4826.0,36029,24190,10974,33,435,33,0.6714035915512504,0.30458797080129896,0.012073607371839351,0.0009159288351050542,0.0009159288351050542,-0.21577670333372773,0.22807819234069504,-0.0002550527021745406,0.010130143672447816
28097,0.0014522218995062445,5.0,0.466744118501307,1607.0,0.01597444089456869,55.0,0.5158292187046181,1776.0,10353,5413,4632,26,151,0,0.5228436202067034,0.4474065488264271,0.014585144402588622,0.00251134936733314,0.0,-0.007014401502085321,0.019337569674879873,-0.0010591274678268955,0.01597444089456869
28099,,,0.29473684210526313,28.0,0.18947368421052632,18.0,0.5157894736842106,49.0,29474,17423,6260,127,584,4595,0.591131166451788,0.21239058152948362,0.019814073420641922,0.004308882404831377,0.1559001153559069,-0.0753416927675774,0.08234626057577951,,0.03357356885461943
28101,,,0.4656956688386355,1215.0,0.04752778842468379,124.0,0.4867765427366807,1270.0,21652,13425,6568,51,436,1047,0.6200351006835396,0.30334380195824867,0.02013670792536486,0.0023554406059486423,0.04835581008682801,-0.13325855794685892,0.16235186688038683,,-0.0008280216621442196
28103,,,0.6666666666666666,20.0,,,0.3333333333333333,10.0,11098,2923,7682,3,439,51,0.26338078933141107,0.6921967922148134,0.03955667687871688,0.0002703189763921427,0.004595422598666426,0.06995254400192225,-0.02553012554814682,,
28105,0.0007380073800738007,3.0,0.46888068880688805,1906.0,0.015990159901599015,65.0,0.5143911439114391,2091.0,49424,28167,18243,1465,843,99,0.5699053091615409,0.3691121722240207,0.017056490773713177,0.029641469731304628,0.002003075428941405,-0.05551416525010178,0.09976851658286734,-0.028903462351230827,0.01398708447265761
28107,0.0011179429849077697,2.0,0.46338736724427054,829.0,0.0184460592509782,33.0,0.5170486305198435,925.0,34319,16306,17198,4,650,8,0.47513039424225645,0.5011218275590781,0.018939945802616626,0.00011655351263148694,0.00023310702526297387,0.04191823627758706,-0.03773446031480754,0.0010013894722762828,0.018212952225715225
28109,,,0.32397660818713453,277.0,0.016374269005847954,14.0,0.6596491228070176,564.0,55167,45259,7150,178,1655,143,0.8203998767379049,0.12960646763463665,0.029999818732213097,0.003226566606848297,0.002592129352692733,-0.16075075393088734,0.19437014055249788,,0.013782139653155221
28111,0.0012578616352201257,1.0,0.32075471698113206,255.0,0.011320754716981131,9.0,0.6666666666666666,530.0,12174,9447,2436,8,158,17,0.7759980285855101,0.20009857072449483,0.012978478725151963,0.0006571381632988336,0.0013964185970100215,-0.10933136191884352,0.12065614625663723,0.0006007234719212921,0.00992433611997111
28113,0.001182033096926714,5.0,0.4808510638297872,2034.0,0.013711583924349883,58.0,0.5042553191489362,2133.0,39939,17727,21076,194,634,189,0.44385187410801474,0.5277047497433586,0.01587420816745537,0.0048574075465084255,0.004732216630361301,0.06040344504092143,-0.046853685913571363,-0.0036753744495817116,0.008979367293988582
28115,0.0005865102639296188,1.0,0.2715542521994135,463.0,0.030498533724340176,52.0,0.6973607038123167,1189.0,30862,23877,4641,97,1968,51,0.773669885295833,0.15037910699241785,0.06376774026310673,0.0031430237832933707,0.001652517659257339,-0.07630918148351629,0.12117514520699563,-0.002556513519363752,0.028846016065082837
28117,,,0.15942028985507245,330.0,0.014009661835748793,29.0,0.8265700483091788,1711.0,25339,21107,3394,46,328,0,0.832984727100517,0.13394372311456648,0.012944472946840839,0.001815383401081337,0.0,-0.006414678791338169,0.025476566740505968,,0.014009661835748793
28119,0.002607561929595828,4.0,0.5410691003911343,830.0,0.009778357235984355,15.0,0.44654498044328556,685.0,7634,2121,5379,7,94,0,0.2778359968561698,0.7046109510086456,0.012313335079905684,0.0009169504846738276,0.0,0.16870898358711578,-0.16354185061751125,0.0016906114449220001,0.009778357235984355
28121,,,0.5027624309392266,182.0,0.016574585635359115,6.0,0.48066298342541436,174.0,147930,111218,29330,1683,3898,406,0.7518285675657406,0.19826945176772798,0.026350300817954437,0.011377002636382073,0.0027445413371189075,-0.2711655841403262,0.3044929791714986,,0.013830044298240208
28123,0.00019245573518090838,1.0,0.4330254041570439,2250.0,0.05254041570438799,273.0,0.5142417244033872,2672.0,28268,14153,10630,308,3039,128,0.5006721381066931,0.37604358284986555,0.10750672138106693,0.010895712466393094,0.004528088297721806,0.013569586296694136,0.056981821307178326,-0.010703256731212186,0.04801232740666619
28125,,,0.46748193440800445,841.0,0.01500833796553641,27.0,0.5175097276264592,931.0,4662,1189,3430,19,18,6,0.255040755040755,0.7357357357357357,0.003861003861003861,0.004075504075504076,0.001287001287001287,0.2624689725857042,-0.26825380132773124,,0.013721336678535123
28127,0.0002841716396703609,1.0,0.47570332480818417,1674.0,0.011651037226484797,41.0,0.5123614663256607,1803.0,27279,16812,9659,5,483,8,0.6162982514021775,0.35408189449759886,0.01770592763664357,0.0001832911763627699,0.00029326588218043186,-0.10393678507651682,0.12162143031058531,0.00010088046330759099,0.011357771344304365
28129,,,0.2878787878787879,76.0,0.015151515151515152,4.0,0.696969696969697,184.0,16137,12037,4005,15,43,0,0.7459255127966784,0.24818739542665924,0.002664683646278738,0.0009295408068414204,0.0,-0.048955815826981386,0.03969139245212866,,0.015151515151515152
28131,0.00234192037470726,7.0,0.3148210103713617,941.0,0.024757443961191034,74.0,0.65807962529274,1967.0,17995,13851,3501,24,315,117,0.7697138093914976,0.1945540427896638,0.017504862461794942,0.001333703806612948,0.006501806057238122,-0.11163418409875758,0.12026696758169789,0.001008216568094312,0.01825563790395291
28133,0.00025246149962130775,1.0,0.7838929563241606,3105.0,0.009845998485231003,39.0,0.20600858369098712,816.0,27424,6705,20157,25,434,0,0.2444938739789965,0.7350131271878646,0.015825554259043174,0.000911610268378063,0.0,-0.03848529028800937,0.04887982913629596,-0.0006591487687567553,0.009845998485231003
28135,,,0.6734177215189874,266.0,0.005063291139240506,2.0,0.32151898734177214,127.0,14776,5290,6882,214,2243,88,0.3580129940443963,0.465755278830536,0.1518002165674066,0.014482945316729832,0.005955603681645912,-0.03649400670262415,0.20766244268845135,,-0.0008923125424054055
28137,0.0004967709885742673,1.0,0.46199701937406856,930.0,0.017386984600099353,35.0,0.5201192250372578,1047.0,28338,18414,8663,73,704,29,0.6497988566589032,0.30570259016162044,0.024842967040722704,0.0025760462982567576,0.0010233608582115887,-0.12967963162164542,0.15629442921244813,-0.0020792753096824904,0.016363623741887764
28139,,,0.2262532981530343,343.0,0.024406332453825858,37.0,0.7493403693931399,1136.0,22061,17098,3645,75,1118,15,0.7750328634241421,0.16522369792847105,0.050677666470241606,0.0033996645664294456,0.0006799329132858891,-0.025692494031002266,0.061029600224563246,,0.02372639954053997
28141,0.00117096018735363,2.0,0.05444964871194379,93.0,0.00819672131147541,14.0,0.9361826697892272,1599.0,19503,18251,470,22,561,69,0.9358047479874891,0.024098856586166232,0.028764805414551606,0.0011280315848843769,0.003537917243501,0.0003779218017380126,0.03035079212577756,4.292860246925311e-05,0.00465880406797441
28143,,,1.0,4.0,,,,,10407,2057,8050,57,179,35,0.19765542423368887,0.7735178245411742,0.0171999615643317,0.005477082732776016,0.003363120976265975,,0.22648217545882576,,
28145,0.0003937007874015748,1.0,0.2251968503937008,572.0,0.03031496062992126,77.0,0.7440944881889764,1890.0,27989,22048,4030,218,1290,69,0.7877380399442638,0.14398513701811425,0.046089535174532854,0.007788774161277645,0.0024652542070098967,-0.043643551755287446,0.08121171337558655,-0.00739507337387607,0.027849706422911364
28147,0.0005452562704471102,1.0,0.5136314067611778,942.0,0.0059978189749182115,11.0,0.4798255179934569,880.0,14812,7808,6764,48,77,22,0.5271401566297597,0.4566567647853092,0.005198487712665407,0.0032406157169862274,0.0014852822036186875,-0.04731463863630275,0.0569746419758686,-0.0026953594465391174,0.0045125367712995235
28149,,,0.4612304331998544,1267.0,0.006552602839461231,18.0,0.5322169639606844,1462.0,47834,22970,23123,391,1193,35,0.48020236651753984,0.4834009282100598,0.024940418948864826,0.008174102103106576,0.0007316971192039136,0.05201459744314457,-0.022170495010205404,,0.005820905720257317
28151,0.001438331535418914,4.0,0.5296655879180151,1473.0,0.011506652283351312,32.0,0.45738942826321466,1272.0,48824,12612,34930,269,790,97,0.25831558250040965,0.7154268392593807,0.01618056693429461,0.0055095854497787975,0.0019867278387678193,0.199073845762805,-0.18576125134136556,-0.004071253914359883,0.009519924444583492
28153,0.00046029919447640965,2.0,0.3574223245109321,1553.0,0.022094361334867665,96.0,0.6200230149597238,2694.0,20517,11956,8082,15,327,45,0.5827362674854998,0.3939172393624799,0.015938002631963738,0.0007311010381634742,0.0021933031144904225,0.037286747474224,-0.03649491485154782,-0.00027080184368706453,0.019901058220377243
28155,,,0.3710691823899371,59.0,0.018867924528301886,3.0,0.610062893081761,97.0,9922,7743,1903,16,148,26,0.7803870187462205,0.1917960088691796,0.014916347510582543,0.001612578109252167,0.002620439427534771,-0.17032412566445954,0.17927317352075747,,0.016247485100767116
28157,,,0.7906976744186046,34.0,,,0.20930232558139536,9.0,9233,2584,6566,3,32,35,0.27986569912271203,0.711144806671721,0.003465829091302935,0.0003249214773096502,0.0037907505686125853,-0.07056337354131667,0.07955286774688364,,
28159,0.0009023234829686443,4.0,0.5089104443943153,2256.0,0.024137153169411233,107.0,0.46605007895330475,2066.0,18519,9357,8850,0,211,89,0.505264863113559,0.477887574923052,0.011393703763702143,0.0,0.004805875047248771,-0.03921478416025426,0.031022869471263315,0.0009023234829686443,0.01933127812216246
28161,0.00911854103343465,3.0,0.5288753799392097,174.0,0.0121580547112462,4.0,0.44984802431610943,148.0,12380,7230,4876,25,182,28,0.5840064620355412,0.3938610662358643,0.01470113085621971,0.0020193861066235864,0.002261712439418417,-0.13415843771943176,0.13501431370334543,0.0070991549268110635,0.009896342271827783
28163,,,0.6151251054259207,2188.0,0.008152937868990722,29.0,0.37672195670508857,1340.0,27719,9989,16282,135,1073,38,0.360366535589307,0.5873949276669432,0.03870991016991955,0.004870305566578881,0.0013709008261481295,0.016355421115781588,0.02773017775897746,,0.006782037042842593
