county_fips,asian_stop_percentage,asian_stops,black_stop_percentage,black_stops,hispanic_stop_percentage,hispanic_stops,other_stop_percentage,other_stops,white_stop_percentage,white_stops,total_population,white,black,asian,hispanic,other,white_percentage,black_percentage,hispanic_percentage,asian_percentage,other_percentage,white_difference,black_difference,hispanic_difference,asian_difference,other_difference
53001,0.03473516554271578,3075.0,0.03727676302145108,3300.0,0.11038440249867272,9772.0,0.01034712573565127,916.0,0.8072565432015092,71464.0,19100,6813,59,140,11990,79,0.3567015706806283,0.0030890052356020944,0.6277486910994764,0.007329842931937173,0.004136125654450261,0.4505549725208809,0.03418775778584899,-0.5173642886008036,0.027405322610778608,0.006211000081201008
53003,0.00834158065884349,118.0,0.006998444790046656,99.0,0.02021772939346812,286.0,0.010179556058249682,144.0,0.954262689099392,13499.0,22113,20230,56,194,890,239,0.9148464704020259,0.0025324469768914213,0.0402478180255958,0.008773119884230995,0.01080812191923303,0.03941621869736611,0.004465997813155235,-0.02003008863212768,-0.0004315392253875054,-0.0006285658609833482
53005,0.02102115706972319,3248.0,0.022606804693516967,3493.0,0.2340610053653138,36165.0,0.004802247089204005,742.0,0.7175087857822421,110863.0,187519,135362,2589,4341,40733,1752,0.7218575184381316,0.013806600931105648,0.21722065497362933,0.023149654168377606,0.009343053237271956,-0.004348732655889531,0.00880020376241132,0.016840350391684467,-0.0021284970986544145,-0.004540806148067951
53007,0.02818545697131421,3380.0,0.009172781854569713,1100.0,0.16029853235490327,19223.0,0.0037775183455637093,453.0,0.7985657104736491,95764.0,74761,51466,303,620,20931,828,0.6884070571554688,0.0040529152900576505,0.2799721780072498,0.008293093992857239,0.011075293267880312,0.11015865331818031,0.005119866564512063,-0.1196736456523465,0.019892362978456972,-0.007297774922316602
53009,0.031109571206585192,2963.0,0.013124186300449371,1250.0,0.02025324429885347,1929.0,0.032757969005921636,3120.0,0.9027550291881903,85982.0,72969,61008,687,1127,4476,3551,0.836081075525223,0.009414957036549768,0.061341117460839534,0.015444914963888775,0.04866450136359276,0.06667395366296724,0.003709229263899603,-0.04108787316198606,0.015664656242696418,-0.015906532357671123
53011,0.04935780859286201,12159.0,0.03715130062027084,9152.0,0.0646900269541779,15936.0,0.006543694995615887,1612.0,0.8422571688370734,207485.0,450893,360807,8084,18951,42104,6429,0.8002053702319619,0.017928865606696046,0.09337913873136199,0.0420299272776468,0.014258371720119851,0.042051798605111435,0.019222435013574794,-0.028689111777184084,0.0073278813152152095,-0.007714676724503965
53013,0.00979566041710554,93.0,0.007899726142827048,75.0,0.03707604803033495,352.0,0.00969033073520118,92.0,0.9355382346745312,8882.0,3971,3491,15,47,300,62,0.8791236464366659,0.003777386048854193,0.07554772097708386,0.011835809619743138,0.01561319566859733,0.05641458823786538,0.004122340093972855,-0.03847167294674891,-0.0020401492026375975,-0.00592286493339615
53015,0.058882538910505836,7748.0,0.03309672908560311,4355.0,0.055576665856031125,7313.0,0.008397677529182879,1105.0,0.8440463886186771,111063.0,102854,87013,600,1263,9354,1369,0.84598557178136,0.005833511579520485,0.09094444552472436,0.012279541874890621,0.013310128920605907,-0.0019391831626829337,0.027263217506082627,-0.035367779668693235,0.04660299703561521,-0.004912451391423028
53017,0.013344957081545065,597.0,0.007354256080114449,329.0,0.26090844062947066,11672.0,0.004805972818311874,215.0,0.713586373390558,31923.0,40101,26177,90,290,13049,363,0.6527767387346949,0.0022443330590259593,0.3254033565247749,0.007231739856861425,0.00905214333807137,0.06080963465586309,0.005109923021088489,-0.06449491589530426,0.00611321722468364,-0.0042461705197594955
53019,0.0008987956138774043,5.0,0.002516627718856732,14.0,0.004314218946611541,24.0,0.009706992629875967,54.0,0.9825633650907784,5466.0,7639,5636,13,61,349,1200,0.7377929048304752,0.0017017934284592224,0.045686608194789896,0.00798533839507789,0.15708862416546668,0.24477046026030314,0.0008148342903975096,-0.041372389248178355,-0.007086542781200486,-0.14738163153559072
53021,0.014844586270272454,735.0,0.019954355421808415,988.0,0.2920243168460808,14459.0,0.0032314745622361806,160.0,0.6699452668996021,33171.0,87810,36534,1752,1744,46999,482,0.416057396651862,0.019952169456781688,0.5352351668374901,0.019861063660175378,0.005489124245530122,0.2538878702477401,2.185965026726966e-06,-0.24321084999140924,-0.005016477389902924,-0.0022576496832939414
53023,0.01063366164037305,122.0,0.007060054039919812,81.0,0.031900984921119147,366.0,0.0088032772596531,101.0,0.9416020221389348,10803.0,2231,2058,0,19,74,7,0.9224562976243836,0.0,0.033168982519049754,0.008516360376512775,0.0031376064545047063,0.01914572451455121,0.007060054039919812,-0.0012679975979306077,0.002117301263860276,0.0056656708051483935
53025,0.0330188679245283,4172.0,0.026560719260478663,3356.0,0.2132930226668355,26950.0,0.0040521717107762445,512.0,0.7230752184373813,91362.0,92530,51364,604,898,39300,831,0.555106451961526,0.006527612666162325,0.42472711553009834,0.009704960553334054,0.008980871068842537,0.16796876647585535,0.020033106594316338,-0.21143409286326284,0.023313907371194247,-0.004928699358066293
53027,0.03451239491848629,3855.0,0.022838163278095597,2551.0,0.06631214245427443,7407.0,0.01774411588286377,1982.0,0.8585931834662799,95904.0,71233,56988,744,1145,7055,3170,0.8000224614995859,0.010444597307427738,0.09904117473642834,0.01607401064113543,0.04450184605449721,0.058570721966693995,0.012393565970667859,-0.032729032282153916,0.01843838427735086,-0.02675773017163344
53029,0.034031111964662956,1772.0,0.04100249663913962,2135.0,0.0342423660457077,1783.0,0.008277318993662377,431.0,0.8824467063568273,45949.0,80113,64659,2385,3594,6064,1360,0.8070974748168213,0.029770449240447867,0.07569308351952866,0.04486163294346735,0.016976021369815138,0.07534923154000606,0.011232047398691755,-0.04145071747382097,-0.010830520978804395,-0.00869870237615276
53031,0.03315092115218807,1884.0,0.014921433724551741,848.0,0.02229417043514983,1267.0,0.01388326793475392,789.0,0.9157502067533564,52043.0,30333,26912,267,482,1158,620,0.8872185408630864,0.008802294530709128,0.03817624369498566,0.015890284508620973,0.020439785052582995,0.028531665890270008,0.006119139193842613,-0.015882073259835826,0.017260636643567095,-0.006556517117829076
53033,0.12405298820720269,117207.0,0.09309345543143942,87956.0,0.08095879188919723,76491.0,0.018477710956865585,17458.0,0.683417053515295,645702.0,2079550,1294359,124303,330518,214981,31157,0.6224226395133563,0.05977398956505013,0.10337861556586761,0.15893727008246977,0.014982568344112908,0.060994414001938724,0.033319465866389286,-0.022419823676670378,-0.034884281875267084,0.0034951426127526764
53035,0.047861084496000905,9341.0,0.05762697969452116,11247.0,0.038966229267967764,7605.0,0.01161557419467231,2267.0,0.8439301323468379,164709.0,257488,200165,6159,11660,21056,4851,0.7773760330578512,0.023919561299944075,0.08177468464549804,0.045283663704716336,0.018839712918660288,0.0665540992889867,0.03370741839457708,-0.04280845537753028,0.0025774207912845695,-0.007224138723987979
53037,0.04872666842754006,8855.0,0.035756735340729,6498.0,0.09473498855432294,17216.0,0.012705802077830603,2309.0,0.8080758055995774,146850.0,42785,36177,474,823,3714,390,0.845553348136029,0.011078649059249737,0.08680612364146313,0.01923571345097581,0.009115344162673834,-0.037477542536451636,0.024678086281479262,0.00792886491285981,0.02949095497656425,0.00359045791515677
53039,0.013834329632792484,567.0,0.008076125411736001,331.0,0.11413931926314505,4678.0,0.0197389288764182,809.0,0.8442112968159082,34600.0,20930,17217,138,124,2593,622,0.8225991399904443,0.006593406593406593,0.12388915432393693,0.005924510272336359,0.029718107978977545,0.021612156825463913,0.0014827188183294078,-0.009749835060791884,0.007909819360456125,-0.009979179102559344
53041,0.04907116388851521,8025.0,0.024569213271533222,4018.0,0.05939292396874121,9713.0,0.0063593782484804755,1040.0,0.8606073206227299,140742.0,75724,63979,502,867,7885,576,0.8448972584649517,0.006629338122655961,0.1041281495959009,0.011449474407057209,0.007606571232370187,0.01571006215777826,0.017939875148877262,-0.04473522562715969,0.037621689481458,-0.0012471929838897113
53043,0.020475760313158686,476.0,0.01995956467501183,464.0,0.05523293328171377,1284.0,0.024390243902439025,567.0,0.8799414978276767,20456.0,10326,9506,32,59,325,134,0.9205888049583576,0.0030989734650397056,0.03147394925430951,0.005713732326166957,0.012976951384853767,-0.040647307130680876,0.016860591209972124,0.023758984027404256,0.014762027986991728,0.011413292517585258
53045,0.022067614662562643,1735.0,0.01481773549388212,1165.0,0.05752842715779299,4523.0,0.017921192541527818,1409.0,0.8876650301442345,69790.0,61060,49879,578,900,6039,1790,0.8168850311169341,0.00946609891909597,0.09890271863740584,0.01473960039305601,0.0293154274484114,0.07077999902730037,0.005351636574786149,-0.04137429147961285,0.007328014269506633,-0.011394234906883582
53047,0.013231154207069128,846.0,0.008680012511729746,555.0,0.15470753831717235,9892.0,0.05722552392868314,3659.0,0.7661557710353456,48988.0,41299,27387,246,358,8306,3962,0.663139543330347,0.005956560691542168,0.20111867115426524,0.008668490762488195,0.09593452625971573,0.10301622770499863,0.0027234518201875784,-0.04641113283709289,0.004562663444580933,-0.03870900233103259
53049,0.028413481543125483,1912.0,0.009317600903524936,627.0,0.034877845806336565,2347.0,0.0023033941627533736,155.0,0.9250876775842597,62251.0,20743,17167,59,367,1931,427,0.8276044930820036,0.002844333028009449,0.09309164537434315,0.017692715614906235,0.020585257677288724,0.09748318450225613,0.006473267875515487,-0.05821379956800659,0.010720765928219248,-0.01828186351453535
53051,0.014881413734304759,192.0,0.011471089753526585,148.0,0.017129127267090375,221.0,0.013253759107115176,171.0,0.9432646101379631,12170.0,13001,11566,30,79,471,508,0.8896238750865318,0.002307514806553342,0.03622798246288747,0.006076455657257134,0.03907391739096992,0.0536407350514313,0.009163574946973244,-0.019098855195797095,0.008804958077047625,-0.025820158283854748
53053,0.06955037292851253,37197.0,0.10303447321627236,55105.0,0.06633621342467853,35478.0,0.012220911295554962,6536.0,0.7488580291349816,400505.0,832896,571006,53881,49113,92301,20649,0.6855669855540187,0.06469114991547564,0.11081935799907791,0.058966545643153526,0.024791810742277546,0.06329104358096282,0.03834332330079672,-0.04448314457439938,0.010583827285359004,-0.012570899446722584
53057,0.09968194668820679,15796.0,0.02230790589660743,3535.0,0.08510450323101777,13486.0,0.011302251615508884,1791.0,0.7816033925686591,123856.0,120475,90922,839,2155,22786,2121,0.7546959950197136,0.006964100435775057,0.18913467524382652,0.01788752853289064,0.017605312305457563,0.026907397548945444,0.015343805460832374,-0.10403017201280874,0.08179441815531616,-0.006303060689948679
53059,0.016149366632646937,269.0,0.00768445698505133,128.0,0.04970883112205079,828.0,0.007624422164855617,127.0,0.9188329230953953,15305.0,11316,9989,104,106,672,279,0.8827324142806645,0.009190526687875575,0.05938494167550371,0.009367267585719336,0.024655355249204668,0.036100508814730814,-0.0015060697028242455,-0.009676110553452924,0.0067820990469276005,-0.01703093308434905
53061,0.08935972236606975,54356.0,0.03848866399356878,23412.0,0.06129712650197359,37286.0,0.015445113540901192,9395.0,0.7954093735974866,483834.0,758649,546155,19427,72714,78419,10612,0.7199047253736577,0.025607362561606225,0.10336664254483957,0.09584669590284835,0.013988023446943184,0.07550464822382896,0.012881301431962557,-0.04206951604286598,-0.006486973536778601,0.0014570900939580075
53063,0.01782716475516576,4545.0,0.025699358300516183,6552.0,0.02183582534477619,5567.0,0.007982019862873998,2035.0,0.9266556317366679,236249.0,485859,415979,8346,11224,27839,8139,0.8561722639695879,0.01717782319561848,0.057298516647834044,0.023101352449990634,0.01675177366272931,0.07048336776707997,0.008521535104897702,-0.035462691303057854,-0.005274187694824874,-0.008769753799855312
53065,0.0054001625291634995,412.0,0.0061210580124256165,467.0,0.010289144624741132,785.0,0.017642278554014734,1346.0,0.960547356279655,73284.0,43744,38114,200,313,1570,1924,0.8712966349670812,0.004572055596196049,0.03589063643013899,0.007155267008046817,0.043983174835406,0.08925072131257383,0.0015490024162295672,-0.025601491805397857,-0.001755104478883318,-0.026340896281391267
53067,0.05779209160851673,10659.0,0.05078156768978025,9366.0,0.05697338386549337,10508.0,0.020917711738967778,3858.0,0.8135352450972418,150046.0,266311,203511,7611,15099,24141,6268,0.7641854823871338,0.02857936773171217,0.09064965397599048,0.05669686944962844,0.0235363916623797,0.04934976271010805,0.022202199958068082,-0.03367627011049711,0.0010952221588882843,-0.002618679923411922
53069,0.011504205838693715,93.0,0.008659079663532904,70.0,0.024492825333993072,198.0,0.0013607125185551706,11.0,0.9539831766452251,7712.0,4051,3633,5,78,200,86,0.8968156010861515,0.0012342631449024932,0.049370525796099726,0.019254505060478894,0.02122932609232288,0.05716757555907359,0.007424816518630411,-0.024877700462106654,-0.007750299221785179,-0.01986861357376771
53071,0.013404719934752295,1019.0,0.014391328369596675,1094.0,0.17829987634507616,13554.0,0.004827803941171827,367.0,0.7890762714094031,59984.0,59809,43428,887,946,13306,424,0.726111454797773,0.014830543898075541,0.2224748783627882,0.015817017505726564,0.00708923406176328,0.06296481661163011,-0.0004392155284788663,-0.044175002017712045,-0.0024122975709742686,-0.0022614301205914527
53073,0.1728889557217263,25294.0,0.021312080491039085,3118.0,0.043936514880179356,6428.0,0.024046151112083226,3518.0,0.737816297794972,107944.0,209729,168060,1958,8365,20620,6503,0.8013197984065151,0.009335857225276429,0.09831735239284982,0.03988480372289955,0.031006680049015634,-0.06350350061154308,0.011976223265762656,-0.05438083751267046,0.13300415199882676,-0.006960528936932407
53075,0.03576934553411577,2877.0,0.024654366421324847,1983.0,0.023112691466083152,1859.0,0.005768848219614084,464.0,0.9106947483588621,73249.0,47494,37902,950,3732,2914,260,0.798037646860656,0.02000252663494336,0.06135511854128942,0.07857834673853539,0.005474375710616078,0.11265710149820607,0.004651839786381486,-0.03824242707520627,-0.04280900120441962,0.0002944725089980057
53077,0.01900982003696354,4464.0,0.015381601696575337,3612.0,0.3722032483626174,87403.0,0.04225681994327715,9923.0,0.5511485099605665,129424.0,247681,111448,1835,2371,121144,9294,0.44996588353567696,0.0074087233174930656,0.4891130123021144,0.009572797267452892,0.037524073303967606,0.10118262642488957,0.007972878379082272,-0.11690976393949698,0.009437022769510648,0.004732746639309546
